SDS Name,Description,Units,Data Type,Fill Value,No Data Value,Valid Range,Scale Factor
lc_measuredDate,,Class,object,,NA,,
lc_createDate,,Class,object,,NA,,
lc_updateDate,,Class,object,,NA,,
lc_publishDate,,Class,object,,NA,,
lc_organizationId,,int64,int64,,-9999,,
lc_organizationName,,Class,object,,NA,,
lc_siteId,,int64,int64,,-9999,,
lc_siteName,,Class,object,,NA,,
lc_MGRSLatitude,,float64,float64,,-9999,,
lc_MGRSLongitude,,float64,float64,,-9999,,
lc_elevation,,int64,int64,,-9999,,
lc_pid,,int64,int64,,-9999,,
lc_DownwardCaption,,Class,object,,NA,,
lc_DownwardExtraData,,Class,object,,NA,,
lc_DownwardPhotoUrl,,Class,object,,NA,,
lc_EastCaption,,int64,int64,,-9999,,
lc_EastClassifications,,Class,object,,NA,,
lc_EastExtraData,,Class,object,,NA,,
lc_EastPhotoUrl,,Class,object,,NA,,
lc_East_BarrenBareRock,,int64,int64,,-9999,,
lc_East_BarrenDirtOther,,int64,int64,,-9999,,
lc_East_BarrenGlaciers,,int64,int64,,-9999,,
lc_East_BarrenPerennialSnowfields,,int64,int64,,-9999,,
lc_East_BarrenSandy,,int64,int64,,-9999,,
lc_East_CultivatedAthleticFieldGolfCourseCemetery,,int64,int64,,-9999,,
lc_East_CultivatedCropsOrPastures,,int64,int64,,-9999,,
lc_East_CultivatedOrchards,,int64,int64,,-9999,,
lc_East_CultivatedOtherAgriculture,,int64,int64,,-9999,,
lc_East_HerbaceousGrasslandFernsOrFlowers,,int64,int64,,-9999,,
lc_East_HerbaceousGrasslandMediumGrass,,int64,int64,,-9999,,
lc_East_HerbaceousGrasslandShortGrass,,int64,int64,,-9999,,
lc_East_HerbaceousGrasslandTallGrass,,int64,int64,,-9999,,
lc_East_OpenWaterFreshwater,,int64,int64,,-9999,,
lc_East_OpenWaterMarine,,int64,int64,,-9999,,
lc_East_ShrubsCloselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_East_ShrubsCloselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_East_ShrubsCloselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_East_ShrubsCloselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_East_ShrubsCloselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_East_ShrubsCloselySpacedTallExtremelyDry,,int64,int64,,-9999,,
lc_East_ShrubsLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_East_ShrubsLooselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_East_ShrubsLooselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_East_ShrubsLooselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_East_ShrubsLooselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_East_ShrubsLooselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_East_TreesCloselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_East_TreesCloselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_East_TreesCloselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_East_TreesCloselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_East_TreesCloselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_East_TreesCloselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_East_TreesLooselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_East_TreesLooselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_East_TreesLooselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_East_TreesLooselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_East_TreesLooselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_East_TreesLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_East_UrbanCommercialProperty,,int64,int64,,-9999,,
lc_East_UrbanOther,,int64,int64,,-9999,,
lc_East_UrbanResidentialProperty,,int64,int64,,-9999,,
lc_East_UrbanRoadsAndParking,,int64,int64,,-9999,,
lc_East_WetlandsInFreshwaterLakeOrPond(Lacustrine),,int64,int64,,-9999,,
lc_East_WetlandsInFreshwaterRiverine(Riverine),,int64,int64,,-9999,,
lc_East_WetlandsInSaltBrackishTidal(Estuarine),,int64,int64,,-9999,,
lc_NorthCaption,,int64,int64,,-9999,,
lc_NorthClassifications,,Class,object,,NA,,
lc_NorthExtraData,,Class,object,,NA,,
lc_NorthPhotoUrl,,Class,object,,NA,,
lc_North_BarrenBareRock,,int64,int64,,-9999,,
lc_North_BarrenDirtOther,,int64,int64,,-9999,,
lc_North_BarrenGlaciers,,int64,int64,,-9999,,
lc_North_BarrenPerennialSnowfields,,int64,int64,,-9999,,
lc_North_BarrenSandy,,int64,int64,,-9999,,
lc_North_CultivatedAthleticFieldGolfCourseCemetery,,int64,int64,,-9999,,
lc_North_CultivatedCropsOrPastures,,int64,int64,,-9999,,
lc_North_CultivatedOrchards,,int64,int64,,-9999,,
lc_North_HerbaceousGrasslandFernsOrFlowers,,int64,int64,,-9999,,
lc_North_HerbaceousGrasslandMediumGrass,,int64,int64,,-9999,,
lc_North_HerbaceousGrasslandShortGrass,,int64,int64,,-9999,,
lc_North_HerbaceousGrasslandTallGrass,,int64,int64,,-9999,,
lc_North_OpenWaterFreshwater,,int64,int64,,-9999,,
lc_North_OpenWaterMarine,,int64,int64,,-9999,,
lc_North_ShrubsCloselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_North_ShrubsCloselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_North_ShrubsCloselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_North_ShrubsCloselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_North_ShrubsCloselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_North_ShrubsCloselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_North_ShrubsLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_North_ShrubsLooselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_North_ShrubsLooselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_North_ShrubsLooselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_North_ShrubsLooselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_North_ShrubsLooselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_North_TreesCloselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_North_TreesCloselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_North_TreesCloselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_North_TreesCloselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_North_TreesCloselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_North_TreesCloselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_North_TreesLooselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_North_TreesLooselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_North_TreesLooselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_North_TreesLooselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_North_TreesLooselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_North_TreesLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_North_UrbanCommercialProperty,,int64,int64,,-9999,,
lc_North_UrbanOther,,int64,int64,,-9999,,
lc_North_UrbanResidentialProperty,,int64,int64,,-9999,,
lc_North_UrbanRoadsAndParking,,int64,int64,,-9999,,
lc_North_WetlandsInFreshwaterLakeOrPond(Lacustrine),,int64,int64,,-9999,,
lc_North_WetlandsInFreshwaterRiverine(Riverine),,int64,int64,,-9999,,
lc_North_WetlandsInSaltBrackishTidal(Estuarine),,int64,int64,,-9999,,
lc_SouthCaption,,int64,int64,,-9999,,
lc_SouthClassifications,,Class,object,,NA,,
lc_SouthExtraData,,Class,object,,NA,,
lc_SouthPhotoUrl,,Class,object,,NA,,
lc_South_BarrenBareRock,,int64,int64,,-9999,,
lc_South_BarrenDirtOther,,int64,int64,,-9999,,
lc_South_BarrenPerennialSnowfields,,int64,int64,,-9999,,
lc_South_BarrenSandy,,int64,int64,,-9999,,
lc_South_CultivatedAthleticFieldGolfCourseCemetery,,int64,int64,,-9999,,
lc_South_CultivatedCropsOrPastures,,int64,int64,,-9999,,
lc_South_CultivatedOrchards,,int64,int64,,-9999,,
lc_South_CultivatedOtherAgriculture,,int64,int64,,-9999,,
lc_South_HerbaceousGrasslandFernsOrFlowers,,int64,int64,,-9999,,
lc_South_HerbaceousGrasslandMediumGrass,,int64,int64,,-9999,,
lc_South_HerbaceousGrasslandShortGrass,,int64,int64,,-9999,,
lc_South_HerbaceousGrasslandTallGrass,,int64,int64,,-9999,,
lc_South_OpenWaterFreshwater,,int64,int64,,-9999,,
lc_South_OpenWaterMarine,,int64,int64,,-9999,,
lc_South_ShrubsCloselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_South_ShrubsCloselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_South_ShrubsCloselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_South_ShrubsCloselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_South_ShrubsCloselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_South_ShrubsCloselySpacedTallExtremelyDry,,int64,int64,,-9999,,
lc_South_ShrubsLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_South_ShrubsLooselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_South_ShrubsLooselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_South_ShrubsLooselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_South_ShrubsLooselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_South_ShrubsLooselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_South_TreesCloselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_South_TreesCloselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_South_TreesCloselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_South_TreesCloselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_South_TreesCloselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_South_TreesCloselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_South_TreesLooselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_South_TreesLooselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_South_TreesLooselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_South_TreesLooselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_South_TreesLooselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_South_TreesLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_South_UrbanCommercialProperty,,int64,int64,,-9999,,
lc_South_UrbanOther,,int64,int64,,-9999,,
lc_South_UrbanResidentialProperty,,int64,int64,,-9999,,
lc_South_UrbanRoadsAndParking,,int64,int64,,-9999,,
lc_South_WetlandsInFreshwaterLakeOrPond(Lacustrine),,int64,int64,,-9999,,
lc_South_WetlandsInFreshwaterRiverine(Riverine),,int64,int64,,-9999,,
lc_UpwardCaption,,Class,object,,NA,,
lc_UpwardExtraData,,Class,object,,NA,,
lc_UpwardPhotoUrl,,Class,object,,NA,,
lc_WestCaption,,int64,int64,,-9999,,
lc_WestClassifications,,Class,object,,NA,,
lc_WestExtraData,,Class,object,,NA,,
lc_WestPhotoUrl,,Class,object,,NA,,
lc_West_BarrenBareRock,,int64,int64,,-9999,,
lc_West_BarrenDirtOther,,int64,int64,,-9999,,
lc_West_BarrenGlaciers,,int64,int64,,-9999,,
lc_West_BarrenPerennialSnowfields,,int64,int64,,-9999,,
lc_West_BarrenSandy,,int64,int64,,-9999,,
lc_West_CultivatedAthleticFieldGolfCourseCemetery,,int64,int64,,-9999,,
lc_West_CultivatedCropsOrPastures,,int64,int64,,-9999,,
lc_West_CultivatedOrchards,,int64,int64,,-9999,,
lc_West_CultivatedOtherAgriculture,,int64,int64,,-9999,,
lc_West_HerbaceousGrasslandFernsOrFlowers,,int64,int64,,-9999,,
lc_West_HerbaceousGrasslandMediumGrass,,int64,int64,,-9999,,
lc_West_HerbaceousGrasslandShortGrass,,int64,int64,,-9999,,
lc_West_HerbaceousGrasslandTallGrass,,int64,int64,,-9999,,
lc_West_OpenWaterFreshwater,,int64,int64,,-9999,,
lc_West_OpenWaterMarine,,int64,int64,,-9999,,
lc_West_ShrubsCloselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_West_ShrubsCloselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_West_ShrubsCloselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_West_ShrubsCloselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_West_ShrubsCloselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_West_ShrubsLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_West_ShrubsLooselySpacedShortDeciduous,,int64,int64,,-9999,,
lc_West_ShrubsLooselySpacedShortEvergreen,,int64,int64,,-9999,,
lc_West_ShrubsLooselySpacedShortExtremelyDry,,int64,int64,,-9999,,
lc_West_ShrubsLooselySpacedTallDeciduous,,int64,int64,,-9999,,
lc_West_ShrubsLooselySpacedTallEvergreen,,int64,int64,,-9999,,
lc_West_TreesCloselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_West_TreesCloselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_West_TreesCloselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_West_TreesCloselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_West_TreesCloselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_West_TreesCloselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_West_TreesLooselySpacedDeciduousBroadLeaved,,int64,int64,,-9999,,
lc_West_TreesLooselySpacedDeciduousNeedleLeaved,,int64,int64,,-9999,,
lc_West_TreesLooselySpacedEvergreenBroadLeaved,,int64,int64,,-9999,,
lc_West_TreesLooselySpacedEvergreenNeedleLeaved,,int64,int64,,-9999,,
lc_West_TreesLooselySpacedExtremelyDry,,int64,int64,,-9999,,
lc_West_TreesLooselySpacedNotSureWhich,,int64,int64,,-9999,,
lc_West_UrbanCommercialProperty,,int64,int64,,-9999,,
lc_West_UrbanOther,,int64,int64,,-9999,,
lc_West_UrbanResidentialProperty,,int64,int64,,-9999,,
lc_West_UrbanRoadsAndParking,,int64,int64,,-9999,,
lc_West_WetlandsInFreshwaterLakeOrPond(Lacustrine),,int64,int64,,-9999,,
lc_West_WetlandsInFreshwaterRiverine(Riverine),,int64,int64,,-9999,,
lc_West_WetlandsInSaltBrackishTidal(Estuarine),,int64,int64,,-9999,,
lc_MucCode,,Class,object,,NA,,
lc_DataSource,,Class,object,,NA,,
lc_DryGround,,Class,object,,NA,,
lc_MucDetails,,Class,object,,NA,,
lc_MeasuredAt,,Class,object,,NA,,
lc_Muddy,,Class,object,,NA,,
lc_StandingWater,,Class,object,,NA,,
lc_LeavesOnTrees,,Class,object,,NA,,
lc_Userid,,int64,int64,,-9999,,
lc_RainingSnowing,,Class,object,,NA,,
lc_LandCoverId,,int64,int64,,-9999,,
lc_MucDescription,,Class,object,,NA,,
lc_SnowIce,,Class,object,,NA,,
lc_FieldNotes,,Class,object,,NA,,
lc_Latitude,,float64,float64,,-9999,,
lc_MeasurementElevation,,int64,int64,,-9999,,
lc_Longitude,,float64,float64,,-9999,,
lc_GlobeTeams,,Class,object,,NA,,
lc_PhotoCount,,int64,int64,,-9999,,
lc_RejectedCount,,int64,int64,,-9999,,
lc_PendingCount,,int64,int64,,-9999,,
lc_EmptyCount,,int64,int64,,-9999,,
lc_PhotoBitBinary,,Class,object,,NA,,
lc_PhotoBitDecimal,,int64,int64,,-9999,,
lc_ClassificationCount,,int64,int64,,-9999,,
lc_ClassificationBitBinary,,Class,object,,NA,,
lc_ClassificationBitDecimal,,int64,int64,,-9999,,
lc_NorthPrimary,,Class,object,,NA,,
lc_NorthSecondary,,Class,object,,NA,,
lc_EastPrimary,,Class,object,,NA,,
lc_EastSecondary,,Class,object,,NA,,
lc_SouthPrimary,,Class,object,,NA,,
lc_SouthSecondary,,Class,object,,NA,,
lc_WestPrimary,,Class,object,,NA,,
lc_WestSecondary,,Class,object,,NA,,
lc_PrimaryClassification,,Class,object,,NA,,
lc_SecondaryClassification,,Class,object,,NA,,
lc_PrimaryPercentage,,float64,float64,,-9999,,
lc_SecondaryPercentage,,float64,float64,,-9999,,
lc_SubCompletenessScore,,float64,float64,,-9999,,
lc_CumulativeCompletenessScore,,float64,float64,,-9999,,
